CIT_ID_NO,legal_form,sector,province,small_business,revenue,expenditure,income,tax_base_before_deductions,deductions_from_tax_base,income_tax_base_after_deductions,citax,ID_NO
413,0.0,Real Estate,Śląskie,0,8516328.57,0.0,8516328.57,8516328.57,0.0,8516328.57,1618102.4283,A413
414,0.0,Transportation and Storage,Śląskie,0,8515442.74,0.0,8515442.74,8514019.450000001,0.0,8514019.450000001,1617663.6955000001,A414
415,0.0,Wholesale/Retail Trade,Zachodniopomorskie,0,8514638.29,0.0,8514638.29,8514638.29,0.0,8514638.29,1617781.2750999997,A415
416,0.0,Transportation and Storage,Śląskie,0,8513947.27,0.0,8513947.27,8513947.27,0.0,8513947.27,1617649.9812999999,A416
417,0.0,Admin and Support Services,Mazowieckie,0,8513918.62,0.0,8513918.62,8513918.62,0.0,8513918.62,1617644.5377999998,A417
418,0.0,Wholesale/Retail Trade,Śląskie,0,8513467.52,0.0,8513467.52,8327955.55,0.0,8327955.55,1582311.5545,A418
419,0.0,Real Estate,Lubuskie,0,8512590.82,0.0,8512590.82,8512590.82,0.0,8512590.82,1617392.2558000002,A419
420,0.0,Education,Śląskie,0,8511759.44,0.0,8511759.44,8511759.44,0.0,8511759.44,1617234.2936,A420
421,0.0,Construction,Śląskie,0,8511398.0,0.0,8511398.0,8511398.0,0.0,8511398.0,1617165.62,A421
422,0.0,Wholesale/Retail Trade,Zachodniopomorskie,0,8511127.97,0.0,8511127.97,8511127.97,0.0,8511127.97,1617114.3143000002,A422
423,0.0,Utilities,Mazowieckie,0,8510877.29,0.0,8510877.29,8510877.29,0.0,8510877.29,1617066.6851,A423
424,0.0,Not determined,Mazowieckie,0,8509646.16,0.0,8509646.16,8509646.16,0.0,8509646.16,1616832.7704,A424
425,0.0,Manufacturing,Mazowieckie,0,8509446.15,0.0,8509446.15,8509446.15,0.0,8509446.15,1616794.7685,A425
426,0.0,Wholesale/Retail Trade,Śląskie,0,8509405.34,0.0,8509405.34,8509405.34,0.0,8509405.34,1616787.0145999999,A426
427,0.0,Wholesale/Retail Trade,Mazowieckie,0,8509364.98,0.0,8509364.98,8509364.98,0.0,8509364.98,1616779.3462,A427
428,0.0,Education,Lubuskie,0,8509098.96,0.0,8509098.96,8509098.96,0.0,8509098.96,1616728.8024000002,A428
429,0.0,Manufacturing,Mazowieckie,0,8509024.86,0.0,8509024.86,8509024.86,0.0,8509024.86,1616714.7234,A429
430,0.0,Professional/Scientific,Śląskie,0,8508998.33,0.0,8508998.33,8508998.33,0.0,8508998.33,1616709.6827,A430
431,0.0,Professional/Scientific,Wielkopolskie,0,8508556.55,0.0,8508556.55,8508556.55,0.0,8508556.55,1616625.7445000003,A431
432,0.0,Admin and Support Services,Zachodniopomorskie,0,8508513.63,0.0,8508513.63,8508513.63,0.0,8508513.63,1616617.5897000001,A432
433,0.0,Admin and Support Services,Mazowieckie,0,8507771.71,0.0,8507771.71,8507771.71,0.0,8507771.71,1616476.6249000002,A433
434,0.0,Not determined,Śląskie,0,8507309.01,0.0,8507309.01,8507309.01,0.0,8507309.01,1616388.7119,A434
435,0.0,Entertainment,Wielkopolskie,0,8506807.79,0.0,8506807.79,8506807.79,0.0,8506807.79,1616293.4800999998,A435
436,0.0,Wholesale/Retail Trade,Śląskie,0,8506782.02,0.0,8506782.02,8506782.02,0.0,8506782.02,1616288.5838,A436
437,0.0,Not determined,Mazowieckie,0,8506452.99,0.0,8506452.99,8500656.950000001,0.0,8500656.950000001,1615124.8205000001,A437
438,0.0,Real Estate,Mazowieckie,0,8506158.24,0.0,8506158.24,8506158.24,0.0,8506158.24,1616170.0656,A438
439,0.0,Wholesale/Retail Trade,Świętokrzyskie,0,8505591.46,0.0,8505591.46,8505591.46,0.0,8505591.46,1616062.3774,A439
440,0.0,Not determined,Łódzkie,0,8504970.24,0.0,8504970.24,8457960.3,0.0,8457960.3,1607012.4570000002,A440
441,0.0,Wholesale/Retail Trade,Mazowieckie,0,8504563.98,0.0,8504563.98,8394855.07,0.0,8394855.07,1595022.4633000002,A441
442,0.0,Transportation and Storage,Śląskie,0,8504434.66,0.0,8504434.66,8504434.66,0.0,8504434.66,1615842.5854,A442
443,0.0,Not determined,Wielkopolskie,0,8503988.27,0.0,8503988.27,8503988.27,34477.05,8469511.219999999,1609207.1317999999,A443
444,0.0,Admin and Support Services,Śląskie,0,8502336.03,0.0,8502336.03,8482444.49,0.0,8482444.49,1611664.4531,A444
445,0.0,Wholesale/Retail Trade,Śląskie,0,8501603.29,0.0,8501603.29,8501603.29,0.0,8501603.29,1615304.6250999998,A445
446,0.0,ICT,Śląskie,0,8500991.0,0.0,8500991.0,8500991.0,0.0,8500991.0,1615188.29,A446
447,0.0,Health,Wielkopolskie,1,3602177.77,0.0,3602177.77,3602177.77,0.0,3602177.77,540326.6655,A447
448,0.0,Health,Łódzkie,1,3145892.41,0.0,3145892.41,3145892.41,0.0,3145892.41,471883.8615,A448
449,0.0,Professional/Scientific,Mazowieckie,1,2111182.48,0.0,2111182.48,2111182.48,0.0,2111182.48,316677.372,A449
450,0.0,Professional/Scientific,Śląskie,1,1654897.12,0.0,1654897.12,1654897.12,0.0,1654897.12,248234.568,A450
