legal_form,sector,province,tax_base_before_deductions,deductions_from_tax_base,income_tax_base_after_deductions,citax
0.0,Construction,Wielkopolskie,112878.0,0.0,112878.0,21446.82
0.0,Professional/Scientific,Wielkopolskie,1772349.8200000012,0.0,1772349.8200000012,336746.46580000024
0.0,Construction,Wielkopolskie,434240.01999999955,0.0,434240.01999999955,82505.60379999991
0.0,Entertainment,Wielkopolskie,-6.984919309616089e-10,0.0,-6.984919309616089e-10,-1.327134668827057e-10
0.0,Not determined,Śląskie,1707978.8199999994,0.0,1707978.8199999994,324515.9757999999
0.0,Utilities,Mazowieckie,452956.56999999995,0.0,452956.56999999995,86061.74829999999
0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,27093.54000000097,0.0,27093.54000000097,5147.772600000184
0.0,Wholesale/Retail Trade,Mazowieckie,48883.35000000056,0.0,48883.35000000056,9287.836500000107
0.0,Real Estate,Wielkopolskie,200842.83999999985,0.0,200842.83999999985,38160.13959999997
0.0,Wholesale/Retail Trade,Mazowieckie,73643.34999999986,0.0,73643.34999999986,13992.236499999974
0.0,Admin and Support Services,Małopolskie,-267656.6199999992,0.0,-267656.6199999992,-50854.75779999985
0.0,Manufacturing,Wielkopolskie,5.820766091346741e-11,0.0,5.820766091346741e-11,1.1059455573558808e-11
0.0,Wholesale/Retail Trade,Mazowieckie,-43912.109999999404,0.0,-43912.109999999404,-8343.300899999887
0.0,Not determined,Małopolskie,-4447090.66,0.0,-4447090.66,-844947.2254
0.0,Manufacturing,Wielkopolskie,313579.52999999933,0.0,313579.52999999933,59580.110699999874
0.0,Health,Małopolskie,1344848.1899999995,0.0,1344848.1899999995,255521.1560999999
0.0,Education,Mazowieckie,201332.5499999985,0.0,201332.5499999985,38253.18449999972
0.0,Not determined,Kujawsko-Pomorskie,-13333.490000000224,0.0,-13333.490000000224,-2533.3631000000423
0.0,Wholesale/Retail Trade,Mazowieckie,-1477369.6500000004,0.0,-1477369.6500000004,-280700.2335000001
0.0,Wholesale/Retail Trade,Opolskie,95556.11999999918,0.0,95556.11999999918,18155.662799999845
0.0,Construction,Opolskie,12350.810000000522,0.0,12350.810000000522,2346.653900000099
0.0,Wholesale/Retail Trade,Śląskie,390635.0499999998,0.0,390635.0499999998,74220.65949999997
0.0,Wholesale/Retail Trade,Małopolskie,66680.52999999933,0.0,66680.52999999933,12669.300699999872
0.0,Construction,Kujawsko-Pomorskie,-9.313225746154785e-10,0.0,-9.313225746154785e-10,-1.7695128917694092e-10
0.0,Wholesale/Retail Trade,Opolskie,235212.44999999925,0.0,235212.44999999925,44690.36549999986
0.0,Real Estate,Opolskie,183437.89999999994,0.0,183437.89999999994,34853.20099999999
0.0,Professional/Scientific,Kujawsko-Pomorskie,189333.23999999964,0.0,189333.23999999964,35973.31559999993
0.0,Construction,Kujawsko-Pomorskie,32415.95999999903,0.0,32415.95999999903,6159.032399999816
0.0,Not determined,Kujawsko-Pomorskie,208475.50999999978,0.0,208475.50999999978,39610.34689999996
0.0,Wholesale/Retail Trade,Podkarpackie,-705.2800000011921,0.0,-705.2800000011921,-134.00320000022649
0.0,Construction,Łódzkie,-159792.2899999991,0.0,-159792.2899999991,-30360.53509999983
0.0,Not determined,Podkarpackie,77690.65000000037,0.0,77690.65000000037,14761.223500000071
0.0,Other Service Activities,Podkarpackie,-9.313225746154785e-10,0.0,-9.313225746154785e-10,-1.7695128917694092e-10
0.0,Wholesale/Retail Trade,Dolnośląskie,-903620.9700000007,0.0,-903620.9700000007,-171687.98430000013
0.0,Not determined,Małopolskie,213158.33999999985,0.0,213158.33999999985,40500.08459999997
0.0,Wholesale/Retail Trade,Podkarpackie,-7.8580342233181e-10,0.0,-7.8580342233181e-10,-1.493026502430439e-10
0.0,Construction,Kujawsko-Pomorskie,230754.8900000006,0.0,230754.8900000006,43843.42910000011
0.0,Not determined,Wielkopolskie,-370005.22000000067,0.0,-370005.22000000067,-70300.99180000013
0.0,Real Estate,Podkarpackie,-5722916.35,0.0,-5722916.35,-1087354.1065
0.0,Wholesale/Retail Trade,Małopolskie,1325864.0599999996,0.0,1325864.0599999996,251914.17139999993
0.0,Utilities,Mazowieckie,792824.0800000001,0.0,792824.0800000001,150636.57520000002
0.0,Manufacturing,Łódzkie,-663237.0500000007,0.0,-663237.0500000007,-126015.03950000014
0.0,Not determined,Podkarpackie,0.0,0.0,0.0,0.0
0.0,Not determined,Podkarpackie,-989498.2400000002,0.0,-989498.2400000002,-188004.66560000004
0.0,Construction,Wielkopolskie,1223509.2799999993,0.0,1223509.2799999993,232466.76319999987
0.0,Not determined,Kujawsko-Pomorskie,1911881.5,0.0,1911881.5,363257.485
0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,5.211404641158879e-10,0.0,5.211404641158879e-10,9.90166881820187e-11
0.0,Utilities,Wielkopolskie,187256.48999999836,0.0,187256.48999999836,35578.73309999969
0.0,Finance,Łódzkie,1856720.8699999996,0.0,1856720.8699999996,352776.9652999999
0.0,Wholesale/Retail Trade,Mazowieckie,-816.9600000008941,0.0,-816.9600000008941,-155.22240000016987
0.0,Health,Podkarpackie,2298821.2699999996,0.0,2298821.2699999996,436776.0412999999
0.0,Hotels and Restaurants,Mazowieckie,405297.41000000015,0.0,405297.41000000015,77006.50790000003
0.0,ICT,Podkarpackie,3473478.5200000005,0.0,3473478.5200000005,659960.9188000001
0.0,Not determined,Śląskie,738080.5700000003,0.0,738080.5700000003,140235.30830000006
0.0,Manufacturing,Wielkopolskie,-171869.29000000097,0.0,-171869.29000000097,-32655.165100000184
0.0,Transportation and Storage,Mazowieckie,344707.0200000005,0.0,344707.0200000005,65494.333800000095
0.0,Utilities,Śląskie,1747679.9000000008,0.0,1747679.9000000008,332059.18100000016
0.0,ICT,Podkarpackie,330491.8599999994,0.0,330491.8599999994,62793.45339999989
0.0,Transportation and Storage,Małopolskie,739079.3700000001,0.0,739079.3700000001,140425.08030000003
0.0,Agriculture,Dolnośląskie,-4.656612873077393e-10,0.0,-4.656612873077393e-10,-8.847564458847046e-11
0.0,Other Service Activities,Dolnośląskie,1.6407284419983625e-09,0.0,1.6407284419983625e-09,3.117384039796889e-10
0.0,Real Estate,Łódzkie,-1212647.7599999998,0.0,-1212647.7599999998,-230403.07439999995
0.0,Health,Mazowieckie,-408556.1799999997,0.0,-408556.1799999997,-77625.67419999995
0.0,Finance,Podkarpackie,-4.656612873077393e-10,0.0,-4.656612873077393e-10,-8.847564458847046e-11
0.0,Wholesale/Retail Trade,Podkarpackie,-32798.73000000045,0.0,-32798.73000000045,-6231.758700000085
0.0,Transportation and Storage,Mazowieckie,1675982.4100000001,0.0,1675982.4100000001,318436.65790000005
0.0,Manufacturing,Wielkopolskie,87600.18999999948,0.0,87600.18999999948,16644.0360999999
0.0,Manufacturing,Podkarpackie,1339263.7600000007,0.0,1339263.7600000007,254460.11440000014
0.0,Wholesale/Retail Trade,Kujawsko-Pomorskie,765129.8799999993,0.0,765129.8799999993,145374.67719999986
0.0,Manufacturing,Podkarpackie,-572225.3699999992,0.0,-572225.3699999992,-108722.82029999985
0.0,Hotels and Restaurants,Zachodniopomorskie,-606792.75,0.0,-606792.75,-115290.6225
0.0,Wholesale/Retail Trade,Zachodniopomorskie,513092.0300000008,0.0,513092.0300000008,97487.48570000015
0.0,Wholesale/Retail Trade,Podkarpackie,1201490.38,0.0,1201490.38,228283.17219999997
0.0,Wholesale/Retail Trade,Podkarpackie,1052637.249999999,0.0,1052637.249999999,200001.07749999984
0.0,Construction,Śląskie,175479.9699999988,0.0,175479.9699999988,33341.19429999978
0.0,Manufacturing,Mazowieckie,781476.5799999991,0.0,781476.5799999991,148480.55019999985
0.0,Transportation and Storage,Podkarpackie,1.192347554024309e-09,0.0,1.192347554024309e-09,2.265460352646187e-10
0.0,Wholesale/Retail Trade,Kujawsko-Pomorskie,11347.659999999392,0.0,11347.659999999392,2156.0553999998847
0.0,Manufacturing,Wielkopolskie,-487096.91000000015,0.0,-487096.91000000015,-92548.41290000002
0.0,Not determined,Mazowieckie,-89381.5700000003,0.0,-89381.5700000003,-16982.498300000057
0.0,Admin and Support Services,Zachodniopomorskie,6.984919309616089e-10,0.0,6.984919309616089e-10,1.327134668827057e-10
0.0,Manufacturing,Łódzkie,-2003137.0,0.0,-2003137.0,-380596.03
0.0,Not determined,Mazowieckie,237560.59999999986,0.0,237560.59999999986,45136.513999999974
0.0,Manufacturing,Mazowieckie,401132.3100000005,0.0,401132.3100000005,76215.1389000001
0.0,Not determined,Śląskie,-1289032.4500000011,0.0,-1289032.4500000011,-244916.1655000002
0.0,Education,Zachodniopomorskie,4189.520000000484,0.0,4189.520000000484,796.008800000092
0.0,Not determined,Dolnośląskie,-352898.12999999896,0.0,-352898.12999999896,-67050.6446999998
0.0,Wholesale/Retail Trade,Mazowieckie,2.2373569663614035e-10,0.0,2.2373569663614035e-10,4.250978236086667e-11
0.0,Manufacturing,Kujawsko-Pomorskie,353595.0999999995,0.0,353595.0999999995,67183.0689999999
0.0,Real Estate,Wielkopolskie,4526379.919999999,0.0,4526379.919999999,860012.1847999998
0.0,Admin and Support Services,Podkarpackie,76283.95999999903,0.0,76283.95999999903,14493.952399999816
0.0,Wholesale/Retail Trade,Podkarpackie,52356.039999999484,0.0,52356.039999999484,9947.647599999902
0.0,Manufacturing,Mazowieckie,329409.8599999994,0.0,329409.8599999994,62587.87339999989
0.0,Wholesale/Retail Trade,Kujawsko-Pomorskie,0.40000000037252903,0.0,0.40000000037252903,0.07600000007078052
0.0,Admin and Support Services,Podlaskie,-1.1932570487260818e-09,0.0,-1.1932570487260818e-09,-2.2671883925795555e-10
0.0,Wholesale/Retail Trade,Mazowieckie,314390.12000000017,0.0,314390.12000000017,59734.122800000034
0.0,Manufacturing,Zachodniopomorskie,2183767.710000001,0.0,2183767.710000001,414915.86490000016
0.0,Admin and Support Services,Podlaskie,1053076.2599999998,0.0,1053076.2599999998,200084.48939999996
0.0,Admin and Support Services,Podlaskie,68388.91999999993,0.0,68388.91999999993,12993.894799999985
0.0,Wholesale/Retail Trade,Śląskie,13437.309999999852,0.0,13437.309999999852,2553.088899999972
0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,5.20230969414115e-10,0.0,5.20230969414115e-10,9.884388418868185e-11
0.0,Wholesale/Retail Trade,Mazowieckie,-345502.6899999995,0.0,-345502.6899999995,-65645.5110999999
0.0,Wholesale/Retail Trade,Podlaskie,1285723.2000000011,0.0,1285723.2000000011,244287.40800000023
0.0,Transportation and Storage,Mazowieckie,115543.68999999948,0.0,115543.68999999948,21953.301099999902
0.0,Wholesale/Retail Trade,Podlaskie,173796.6099999994,0.0,173796.6099999994,33021.355899999886
0.0,Manufacturing,Dolnośląskie,-297926.6699999999,0.0,-297926.6699999999,-56606.06729999999
0.0,Utilities,Śląskie,397472.8599999994,0.0,397472.8599999994,75519.84339999988
0.0,Real Estate,Zachodniopomorskie,47110.25,0.0,47110.25,8950.9475
0.0,Real Estate,Mazowieckie,-30992.859999999404,0.0,-30992.859999999404,-5888.643399999887
0.0,Professional/Scientific,Kujawsko-Pomorskie,61042.01000000164,0.0,61042.01000000164,11597.981900000312
0.0,Real Estate,Podlaskie,3.4924596548080444e-10,0.0,3.4924596548080444e-10,6.635673344135285e-11
0.0,Transportation and Storage,Kujawsko-Pomorskie,321770.79000000097,0.0,321770.79000000097,61136.450100000184
0.0,Wholesale/Retail Trade,Mazowieckie,677680.5099999998,0.0,677680.5099999998,128759.29689999996
0.0,Health,Mazowieckie,1046593.7200000007,0.0,1046593.7200000007,198852.80680000014
0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,1378712.7300000004,0.0,1378712.7300000004,261955.4187000001
0.0,Finance,Wielkopolskie,2155535.3499999996,0.0,2155535.3499999996,409551.7164999999
0.0,Admin and Support Services,Śląskie,7989929.03,0.0,7989929.03,1518086.5157
0.0,Wholesale/Retail Trade,Mazowieckie,15498.910000000149,0.0,15498.910000000149,2944.7929000000286
0.0,Admin and Support Services,Podlaskie,479565.30000000075,0.0,479565.30000000075,91117.40700000014
0.0,Professional/Scientific,Podlaskie,889385.2599999998,0.0,889385.2599999998,168983.19939999995
0.0,Wholesale/Retail Trade,Podlaskie,111030.02000000142,0.0,111030.02000000142,21095.70380000027
0.0,Health,Mazowieckie,141511.05000000075,0.0,141511.05000000075,26887.099500000142
0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,197916.02999999947,0.0,197916.02999999947,37604.0456999999
0.0,Construction,Podlaskie,2253630.700000001,0.0,2253630.700000001,428189.8330000002
0.0,Wholesale/Retail Trade,Mazowieckie,402598.7999999998,0.0,402598.7999999998,76493.77199999997
0.0,Manufacturing,Wielkopolskie,-1320576.0700000003,0.0,-1320576.0700000003,-250909.45330000005
0.0,Professional/Scientific,Mazowieckie,261217.7600000007,0.0,261217.7600000007,49631.37440000013
0.0,Construction,Mazowieckie,634537.4799999995,0.0,634537.4799999995,120562.1211999999
0.0,ICT,Wielkopolskie,1208812.9299999988,0.0,1208812.9299999988,229674.45669999978
0.0,Construction,Pomorskie,1945119.0000000007,0.0,1945119.0000000007,369572.61000000016
0.0,Health,Pomorskie,-2853675.0,0.0,-2853675.0,-542198.25
0.0,Hotels and Restaurants,Pomorskie,1636940.08,0.0,1636940.08,311018.6152
0.0,Real Estate,Wielkopolskie,-218264.1400000006,0.0,-218264.1400000006,-41470.18660000012
0.0,Wholesale/Retail Trade,Lubelskie,373608.3699999992,0.0,373608.3699999992,70985.59029999985
0.0,Not determined,Mazowieckie,367828.1299999999,0.0,367828.1299999999,69887.34469999997
0.0,Manufacturing,Śląskie,85243.66999999993,0.0,85243.66999999993,16196.297299999986
0.0,Manufacturing,Pomorskie,955676.0600000005,0.0,955676.0600000005,181578.4514000001
0.0,Not determined,Łódzkie,12861.539999999106,0.0,12861.539999999106,2443.6925999998302
0.0,Wholesale/Retail Trade,Pomorskie,243955.5400000003,0.0,243955.5400000003,46351.55260000006
0.0,Construction,Wielkopolskie,268896.63999999966,0.0,268896.63999999966,51090.36159999994
0.0,Not determined,Wielkopolskie,201081.0899999997,0.0,201081.0899999997,38205.407099999946
0.0,Wholesale/Retail Trade,Pomorskie,770179.4299999997,0.0,770179.4299999997,146334.09169999993
0.0,Finance,Mazowieckie,-247704.06000000052,0.0,-247704.06000000052,-47063.7714000001
0.0,Utilities,Warmińsko-Mazurskie,135400.75999999954,0.0,135400.75999999954,25726.144399999914
0.0,ICT,Zachodniopomorskie,2.9103830456733704e-10,0.0,2.9103830456733704e-10,5.5297277867794034e-11
0.0,Utilities,Mazowieckie,1196038.8600000013,0.0,1196038.8600000013,227247.38340000025
0.0,Real Estate,Mazowieckie,105391.28999999948,0.0,105391.28999999948,20024.345099999904
0.0,Wholesale/Retail Trade,Pomorskie,2250666.919999999,0.0,2250666.919999999,427626.71479999984
0.0,Not determined,Zachodniopomorskie,-662009.3300000001,0.0,-662009.3300000001,-125781.77270000002
0.0,Professional/Scientific,Pomorskie,-18478.800000000745,0.0,-18478.800000000745,-3510.9720000001416
0.0,Real Estate,Wielkopolskie,92180.59999999934,0.0,92180.59999999934,17514.313999999875
0.0,Not determined,Pomorskie,0.0,0.0,0.0,0.0
0.0,Mining and Quarrying,Małopolskie,-2.3283064365386963e-10,0.0,-2.3283064365386963e-10,-4.423782229423523e-11
0.0,Manufacturing,Lubelskie,8125.4199999999255,0.0,8125.4199999999255,1543.8297999999859
0.0,Transportation and Storage,Mazowieckie,-237102.70999999903,0.0,-237102.70999999903,-45049.51489999982
0.0,Wholesale/Retail Trade,Pomorskie,289163.8300000001,0.0,289163.8300000001,54941.12770000001
