CIT_ID_NO,legal_form,sector,province,small_business,revenue,expenditure,income,tax_base_before_deductions,deductions_from_tax_base,income_tax_base_after_deductions,citax,ID_NO,cit_rate_small_business,percent_exempt_rate_tax_free_income_statistic_purpose_art_17_1_4d_etc
57,0.0,Manufacturing,Łódzkie,0,8671001.55,0.0,8671001.55,8638028.63,0.0,8638028.63,1641225.4397000002,A57,1641225,1641225
58,0.0,Real Estate,Mazowieckie,0,8670872.01,0.0,8670872.01,8670872.01,0.0,8670872.01,1647465.6819,A58,1647466,1647466
59,0.0,Construction,Wielkopolskie,0,8670813.9,0.0,8670813.9,8415992.83,0.0,8415992.83,1599038.6377,A59,1599039,1599039
60,0.0,ICT,Mazowieckie,0,8670599.72,0.0,8670599.72,8670599.72,0.0,8670599.72,1647413.9468,A60,1647414,1647414
61,0.0,Wholesale/Retail Trade,Mazowieckie,0,8670050.83,0.0,8670050.83,8670050.83,0.0,8670050.83,1647309.6577,A61,1647310,1647310
62,0.0,Manufacturing,Małopolskie,0,8669951.09,0.0,8669951.09,7963159.52,0.0,7963159.52,1513000.3088,A62,1513000,1513000
63,0.0,ICT,Mazowieckie,0,8668877.13,0.0,8668877.13,8668877.13,0.0,8668877.13,1647086.6547,A63,1647087,1647087
64,0.0,Real Estate,Śląskie,0,8668550.23,0.0,8668550.23,8668550.23,0.0,8668550.23,1647024.5437,A64,1647025,1647025
65,0.0,Transportation and Storage,Mazowieckie,0,8668382.56,0.0,8668382.56,8668382.56,0.0,8668382.56,1646992.6864,A65,1646993,1646993
66,0.0,Manufacturing,Wielkopolskie,0,8668292.76,0.0,8668292.76,8668292.76,0.0,8668292.76,1646975.6244,A66,1646976,1646976
67,0.0,Admin and Support Services,Dolnośląskie,0,8667340.3,0.0,8667340.3,8667340.3,0.0,8667340.3,1646794.6570000001,A67,1646795,1646795
68,0.0,Wholesale/Retail Trade,Mazowieckie,0,8667325.64,0.0,8667325.64,8667325.64,0.0,8667325.64,1646791.8716000002,A68,1646792,1646792
69,0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,0,8666919.91,0.0,8666919.91,8666919.91,0.0,8666919.91,1646714.7829,A69,1646715,1646715
70,0.0,Professional/Scientific,Mazowieckie,0,8666708.98,0.0,8666708.98,8664208.98,0.0,8664208.98,1646199.7062000001,A70,1646200,1646200
71,0.0,Wholesale/Retail Trade,Łódzkie,0,8665838.3,0.0,8665838.3,8665838.3,0.0,8665838.3,1646509.2770000002,A71,1646509,1646509
72,0.0,Manufacturing,Dolnośląskie,0,8665309.43,0.0,8665309.43,8643542.81,0.0,8643542.81,1642273.1339,A72,1642273,1642273
73,0.0,Admin and Support Services,Wielkopolskie,0,8665246.96,0.0,8665246.96,8665246.96,0.0,8665246.96,1646396.9224000003,A73,1646397,1646397
74,0.0,Manufacturing,Śląskie,0,8664512.15,0.0,8664512.15,8664512.15,0.0,8664512.15,1646257.3085,A74,1646257,1646257
75,0.0,Wholesale/Retail Trade,Mazowieckie,0,8664387.96,0.0,8664387.96,8664387.96,0.0,8664387.96,1646233.7124,A75,1646234,1646234
76,0.0,Wholesale/Retail Trade,Dolnośląskie,0,8664305.51,0.0,8664305.51,8664305.51,0.0,8664305.51,1646218.0469,A76,1646218,1646218
77,0.0,Manufacturing,Wielkopolskie,0,8664114.57,0.0,8664114.57,8664114.57,0.0,8664114.57,1646181.7683,A77,1646182,1646182
78,0.0,Wholesale/Retail Trade,Małopolskie,0,8663945.51,0.0,8663945.51,8663945.51,0.0,8663945.51,1646149.6469,A78,1646150,1646150
79,0.0,Wholesale/Retail Trade,Mazowieckie,0,8663775.29,0.0,8663775.29,8561924.18,0.0,8561924.18,1626765.5942,A79,1626766,1626766
80,0.0,Manufacturing,Małopolskie,0,8663579.18,0.0,8663579.18,8602326.9,0.0,8602326.9,1634442.111,A80,1634442,1634442
81,0.0,Manufacturing,Mazowieckie,0,8663338.05,0.0,8663338.05,8663338.05,0.0,8663338.05,1646034.2295000001,A81,1646034,1646034
82,0.0,Real Estate,Mazowieckie,0,8662989.15,0.0,8662989.15,8432556.98,0.0,8432556.98,1602185.8262,A82,1602186,1602186
83,0.0,Professional/Scientific,Dolnośląskie,0,8662580.09,0.0,8662580.09,8662580.09,0.0,8662580.09,1645890.2171,A83,1645890,1645890
84,0.0,Not determined,Mazowieckie,0,8661546.39,0.0,8661546.39,8661546.39,0.0,8661546.39,1645693.8141,A84,1645694,1645694
85,0.0,Wholesale/Retail Trade,Mazowieckie,0,8661522.22,0.0,8661522.22,8661522.22,0.0,8661522.22,1645689.2218000002,A85,1645689,1645689
86,0.0,Hotels and Restaurants,Mazowieckie,0,8661201.53,0.0,8661201.53,8661201.53,0.0,8661201.53,1645628.2906999998,A86,1645628,1645628
87,0.0,Manufacturing,Małopolskie,0,8660204.59,0.0,8660204.59,403927.7400000002,0.0,403927.7400000002,76746.27060000005,A87,76746,76746
88,0.0,Not determined,Małopolskie,0,8659913.5,0.0,8659913.5,8659913.5,0.0,8659913.5,1645383.565,A88,1645384,1645384
89,0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,0,8658507.36,0.0,8658507.36,8658507.36,0.0,8658507.36,1645116.3983999998,A89,1645116,1645116
90,0.0,Manufacturing,Mazowieckie,0,8657544.83,0.0,8657544.83,8657544.83,0.0,8657544.83,1644933.5177,A90,1644934,1644934
91,0.0,Finance,Mazowieckie,0,8657262.15,0.0,8657262.15,8657262.15,0.0,8657262.15,1644879.8085,A91,1644880,1644880
92,0.0,Manufacturing,Dolnośląskie,0,8656598.14,0.0,8656598.14,8656598.14,0.0,8656598.14,1644753.6466,A92,1644754,1644754
93,0.0,Manufacturing,Wielkopolskie,0,8655875.39,0.0,8655875.39,8655875.39,0.0,8655875.39,1644616.3241,A93,1644616,1644616
94,0.0,Other Service Activities,Łódzkie,0,8654673.58,0.0,8654673.58,8654673.58,0.0,8654673.58,1644387.9802,A94,1644388,1644388
95,0.0,Health,Dolnośląskie,0,8653648.82,0.0,8653648.82,8653648.82,0.0,8653648.82,1644193.2758000002,A95,1644193,1644193
96,0.0,Wholesale/Retail Trade,Śląskie,0,8653610.61,0.0,8653610.61,8653610.61,0.0,8653610.61,1644186.0159,A96,1644186,1644186
97,0.0,Other Service Activities,Mazowieckie,0,8653484.2,0.0,8653484.2,8653484.2,0.0,8653484.2,1644161.998,A97,1644162,1644162
98,0.0,Wholesale/Retail Trade,Mazowieckie,0,8652361.01,0.0,8652361.01,8652361.01,0.0,8652361.01,1643948.5918999999,A98,1643949,1643949
99,0.0,Manufacturing,Mazowieckie,0,8652038.23,0.0,8652038.23,8652038.23,0.0,8652038.23,1643887.2637,A99,1643887,1643887
100,0.0,Manufacturing,Mazowieckie,0,8651651.11,0.0,8651651.11,8651651.11,0.0,8651651.11,1643813.7108999998,A100,1643814,1643814
101,0.0,Manufacturing,Dolnośląskie,0,8651466.06,0.0,8651466.06,8651466.06,0.0,8651466.06,1643778.5514000002,A101,1643779,1643779
102,0.0,Wholesale/Retail Trade,Dolnośląskie,0,8651319.06,0.0,8651319.06,8651319.06,0.0,8651319.06,1643750.6214,A102,1643751,1643751
103,0.0,Real Estate,Mazowieckie,0,8651122.27,0.0,8651122.27,8239336.899999999,0.0,8239336.899999999,1565474.011,A103,1565474,1565474
104,0.0,Manufacturing,Wielkopolskie,0,8650282.12,0.0,8650282.12,8650282.12,0.0,8650282.12,1643553.6027999998,A104,1643554,1643554
105,0.0,Manufacturing,Śląskie,0,8650138.6,0.0,8650138.6,8647638.6,0.0,8647638.6,1643051.334,A105,1643051,1643051
106,0.0,Wholesale/Retail Trade,Wielkopolskie,0,8649109.86,0.0,8649109.86,8649109.86,0.0,8649109.86,1643330.8734,A106,1643331,1643331
107,0.0,Manufacturing,Mazowieckie,0,8649004.5,0.0,8649004.5,8649004.5,0.0,8649004.5,1643310.855,A107,1643311,1643311
108,0.0,Wholesale/Retail Trade,Małopolskie,0,8648651.72,0.0,8648651.72,8648651.72,0.0,8648651.72,1643243.8268000002,A108,1643244,1643244
109,0.0,Wholesale/Retail Trade,Śląskie,0,8648646.76,0.0,8648646.76,8648646.76,0.0,8648646.76,1643242.8843999999,A109,1643243,1643243
110,0.0,Not determined,Mazowieckie,0,8648557.13,0.0,8648557.13,8648557.13,0.0,8648557.13,1643225.8547000003,A110,1643226,1643226
111,0.0,Utilities,Warmińsko-Mazurskie,0,8648516.98,0.0,8648516.98,8648516.98,0.0,8648516.98,1643218.2262000002,A111,1643218,1643218
112,0.0,ICT,Dolnośląskie,0,8648307.18,0.0,8648307.18,8647807.18,0.0,8647807.18,1643083.3642,A112,1643083,1643083
113,0.0,Entertainment,Kujawsko-Pomorskie,0,8648287.71,0.0,8648287.71,8648287.71,0.0,8648287.71,1643174.6649000002,A113,1643175,1643175
114,0.0,Professional/Scientific,Dolnośląskie,0,8647700.72,0.0,8647700.72,8647700.72,0.0,8647700.72,1643063.1368000002,A114,1643063,1643063
115,0.0,Not determined,Mazowieckie,0,8647486.16,0.0,8647486.16,8647486.16,0.0,8647486.16,1643022.3704000001,A115,1643022,1643022
116,0.0,Manufacturing,Wielkopolskie,0,8646667.28,0.0,8646667.28,8618576.11,0.0,8618576.11,1637529.4608999998,A116,1637529,1637529
117,0.0,Manufacturing,Śląskie,0,8646319.49,0.0,8646319.49,8177320.23,50176.38,8127143.850000001,1544157.3315,A117,1544157,1544157
118,0.0,Wholesale/Retail Trade,Mazowieckie,0,8646032.67,0.0,8646032.67,8646032.67,0.0,8646032.67,1642746.2073,A118,1642746,1642746
119,0.0,Not determined,Kujawsko-Pomorskie,0,8645974.13,0.0,8645974.13,8645974.13,0.0,8645974.13,1642735.0847000002,A119,1642735,1642735
120,0.0,ICT,Mazowieckie,0,8645966.64,0.0,8645966.64,8601966.64,0.0,8601966.64,1634373.6616000002,A120,1634374,1634374
121,0.0,Real Estate,Kujawsko-Pomorskie,0,8645734.33,0.0,8645734.33,8645734.33,0.0,8645734.33,1642689.5227,A121,1642690,1642690
122,0.0,Utilities,Dolnośląskie,0,8645067.54,0.0,8645067.54,8645067.54,0.0,8645067.54,1642562.8325999998,A122,1642563,1642563
123,0.0,Utilities,Małopolskie,0,8644750.35,0.0,8644750.35,8644750.35,0.0,8644750.35,1642502.5665,A123,1642503,1642503
124,0.0,Construction,Wielkopolskie,0,8644044.58,0.0,8644044.58,8644044.58,0.0,8644044.58,1642368.4702,A124,1642368,1642368
125,0.0,Professional/Scientific,Wielkopolskie,0,8643310.38,0.0,8643310.38,8643310.38,0.0,8643310.38,1642228.9722000002,A125,1642229,1642229
126,0.0,Construction,Wielkopolskie,0,8642796.19,0.0,8642796.19,8642796.19,0.0,8642796.19,1642131.2761,A126,1642131,1642131
127,0.0,Entertainment,Wielkopolskie,0,8641140.7,0.0,8641140.7,8641140.7,0.0,8641140.7,1641816.7329999998,A127,1641817,1641817
128,0.0,Not determined,Śląskie,0,8639245.93,0.0,8639245.93,8619245.93,0.0,8619245.93,1637656.7267,A128,1637657,1637657
129,0.0,Utilities,Mazowieckie,0,8638864.42,0.0,8638864.42,8580889.32,0.0,8580889.32,1630368.9708,A129,1630369,1630369
130,0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,0,8638487.07,0.0,8638487.07,8638487.07,0.0,8638487.07,1641312.5433,A130,1641313,1641313
131,0.0,Wholesale/Retail Trade,Mazowieckie,0,8637979.96,0.0,8637979.96,8637979.96,0.0,8637979.96,1641216.1924000003,A131,1641216,1641216
132,0.0,Real Estate,Wielkopolskie,0,8637850.68,0.0,8637850.68,8637850.68,0.0,8637850.68,1641191.6291999999,A132,1641192,1641192
133,0.0,Wholesale/Retail Trade,Mazowieckie,0,8637677.74,0.0,8637677.74,8637677.74,0.0,8637677.74,1641158.7706000002,A133,1641159,1641159
134,0.0,Admin and Support Services,Małopolskie,0,8637373.72,0.0,8637373.72,8637373.72,0.0,8637373.72,1641101.0068,A134,1641101,1641101
135,0.0,Manufacturing,Wielkopolskie,0,8637359.4,0.0,8637359.4,8249364.86,0.0,8249364.86,1567379.3234,A135,1567379,1567379
136,0.0,Wholesale/Retail Trade,Mazowieckie,0,8636156.16,0.0,8636156.16,8636156.16,0.0,8636156.16,1640869.6704,A136,1640870,1640870
137,0.0,Not determined,Małopolskie,0,8635778.77,0.0,8635778.77,8635778.77,0.0,8635778.77,1640797.9663,A137,1640798,1640798
138,0.0,Manufacturing,Wielkopolskie,0,8635706.43,0.0,8635706.43,8635706.43,0.0,8635706.43,1640784.2216999999,A138,1640784,1640784
139,0.0,Health,Małopolskie,0,8635029.95,0.0,8635029.95,8635029.95,0.0,8635029.95,1640655.6904999998,A139,1640656,1640656
140,0.0,Education,Mazowieckie,0,8634861.87,0.0,8634861.87,8613825.02,0.0,8613825.02,1636626.7537999998,A140,1636627,1636627
141,0.0,Not determined,Kujawsko-Pomorskie,0,8634054.82,0.0,8634054.82,8634054.82,0.0,8634054.82,1640470.4158,A141,1640470,1640470
142,0.0,Wholesale/Retail Trade,Mazowieckie,0,8633564.7,0.0,8633564.7,8633564.7,0.0,8633564.7,1640377.2929999998,A142,1640377,1640377
143,0.0,Wholesale/Retail Trade,Opolskie,0,8633543.18,0.0,8633543.18,8633543.18,0.0,8633543.18,1640373.2042,A143,1640373,1640373
144,0.0,Construction,Opolskie,0,8633343.32,0.0,8633343.32,8633343.32,0.0,8633343.32,1640335.2308,A144,1640335,1640335
145,0.0,Wholesale/Retail Trade,Śląskie,0,8632999.99,0.0,8632999.99,8632999.99,0.0,8632999.99,1640269.9981,A145,1640270,1640270
146,0.0,Wholesale/Retail Trade,Małopolskie,0,8632199.19,0.0,8632199.19,8632199.19,0.0,8632199.19,1640117.8461,A146,1640118,1640118
147,0.0,Construction,Kujawsko-Pomorskie,0,8631732.37,0.0,8631732.37,7410491.699999999,0.0,7410491.699999999,1407993.423,A147,1407993,1407993
148,0.0,Wholesale/Retail Trade,Opolskie,0,8631355.58,0.0,8631355.58,8631355.58,0.0,8631355.58,1639957.5602,A148,1639958,1639958
149,0.0,Real Estate,Opolskie,0,8631251.11,0.0,8631251.11,8619569.09,0.0,8619569.09,1637718.1271,A149,1637718,1637718
150,0.0,Professional/Scientific,Kujawsko-Pomorskie,0,8631040.76,0.0,8631040.76,8566669.15,0.0,8566669.15,1627667.1385000001,A150,1627667,1627667
151,0.0,Construction,Kujawsko-Pomorskie,0,8630456.54,0.0,8630456.54,8630456.54,0.0,8630456.54,1639786.7425999998,A151,1639787,1639787
152,0.0,Not determined,Kujawsko-Pomorskie,0,8630201.77,0.0,8630201.77,8630201.77,0.0,8630201.77,1639738.3362999998,A152,1639738,1639738
153,0.0,Wholesale/Retail Trade,Podkarpackie,0,8629869.79,0.0,8629869.79,8629869.79,0.0,8629869.79,1639675.2600999998,A153,1639675,1639675
154,0.0,Construction,Łódzkie,0,8629281.39,0.0,8629281.39,8629281.39,0.0,8629281.39,1639563.4641000002,A154,1639563,1639563
155,0.0,Not determined,Podkarpackie,0,8628889.22,0.0,8628889.22,8447639.22,0.0,8447639.22,1605051.4518000002,A155,1605051,1605051
156,0.0,Other Service Activities,Podkarpackie,0,8628587.7,0.0,8628587.7,8628587.7,0.0,8628587.7,1639431.663,A156,1639432,1639432
157,0.0,Wholesale/Retail Trade,Dolnośląskie,0,8628096.58,0.0,8628096.58,8628096.58,0.0,8628096.58,1639338.3502,A157,1639338,1639338
158,0.0,Not determined,Małopolskie,0,8628091.17,0.0,8628091.17,8628091.17,0.0,8628091.17,1639337.3223,A158,1639337,1639337
159,0.0,Wholesale/Retail Trade,Podkarpackie,0,8627781.44,0.0,8627781.44,8388429.279999999,0.0,8388429.279999999,1593801.5632,A159,1593802,1593802
160,0.0,Construction,Kujawsko-Pomorskie,0,8627767.89,0.0,8627767.89,8627767.89,0.0,8627767.89,1639275.8991,A160,1639276,1639276
161,0.0,Not determined,Wielkopolskie,0,8627195.76,0.0,8627195.76,8627195.76,0.0,8627195.76,1639167.1944,A161,1639167,1639167
162,0.0,Real Estate,Podkarpackie,0,8626616.89,0.0,8626616.89,8626616.89,0.0,8626616.89,1639057.2091,A162,1639057,1639057
163,0.0,Wholesale/Retail Trade,Małopolskie,0,8626583.62,0.0,8626583.62,8626583.62,0.0,8626583.62,1639050.8878,A163,1639051,1639051
164,0.0,Utilities,Mazowieckie,0,8626380.08,0.0,8626380.08,8626380.08,0.0,8626380.08,1639012.2152,A164,1639012,1639012
165,0.0,Manufacturing,Łódzkie,0,8626377.69,0.0,8626377.69,8626377.69,0.0,8626377.69,1639011.7611,A165,1639012,1639012
166,0.0,Not determined,Podkarpackie,0,8626322.56,0.0,8626322.56,8626322.56,0.0,8626322.56,1639001.2864,A166,1639001,1639001
167,0.0,Not determined,Podkarpackie,0,8625156.02,0.0,8625156.02,8625156.02,0.0,8625156.02,1638779.6438,A167,1638780,1638780
168,0.0,Construction,Wielkopolskie,0,8625145.78,0.0,8625145.78,8625145.78,0.0,8625145.78,1638777.6982,A168,1638778,1638778
169,0.0,Not determined,Kujawsko-Pomorskie,0,8625108.18,0.0,8625108.18,8625108.18,0.0,8625108.18,1638770.5542,A169,1638771,1638771
170,0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,0,8624289.66,0.0,8624289.66,8624289.66,0.0,8624289.66,1638615.0354,A170,1638615,1638615
171,0.0,Utilities,Wielkopolskie,0,8624084.29,0.0,8624084.29,8624084.29,0.0,8624084.29,1638576.0151,A171,1638576,1638576
172,0.0,Finance,Łódzkie,0,8623740.84,0.0,8623740.84,8621946.82,0.0,8621946.82,1638169.8958,A172,1638170,1638170
173,0.0,Wholesale/Retail Trade,Mazowieckie,0,8623175.43,0.0,8623175.43,8623175.43,0.0,8623175.43,1638403.3317,A173,1638403,1638403
174,0.0,Health,Podkarpackie,0,8622991.12,0.0,8622991.12,8622991.12,0.0,8622991.12,1638368.3128,A174,1638368,1638368
175,0.0,Hotels and Restaurants,Mazowieckie,0,8622492.42,0.0,8622492.42,8622492.42,0.0,8622492.42,1638273.5598,A175,1638274,1638274
176,0.0,ICT,Podkarpackie,0,8621902.05,0.0,8621902.05,8621902.05,0.0,8621902.05,1638161.3895,A176,1638161,1638161
177,0.0,Not determined,Śląskie,0,8621093.59,0.0,8621093.59,8621093.59,0.0,8621093.59,1638007.7821,A177,1638008,1638008
178,0.0,Manufacturing,Wielkopolskie,0,8620885.35,0.0,8620885.35,8620885.35,0.0,8620885.35,1637968.2164999999,A178,1637968,1637968
179,0.0,Transportation and Storage,Mazowieckie,0,8620573.39,0.0,8620573.39,8620573.39,0.0,8620573.39,1637908.9441000002,A179,1637909,1637909
180,0.0,Utilities,Śląskie,0,8620465.06,0.0,8620465.06,8620465.06,0.0,8620465.06,1637888.3614,A180,1637888,1637888
181,0.0,ICT,Podkarpackie,0,8620270.79,0.0,8620270.79,8620270.79,0.0,8620270.79,1637851.4500999998,A181,1637851,1637851
182,0.0,Transportation and Storage,Małopolskie,0,8619644.74,0.0,8619644.74,8619644.74,0.0,8619644.74,1637732.5006000001,A182,1637733,1637733
